-r base.txt

Werkzeug  # https://github.com/pallets/werkzeug
psycopg[c]  # https://github.com/psycopg/psycopg
watchfiles  # https://github.com/samuelcolvin/watchfiles
pyngrok  # https://github.com/alexdlaird/pyngrok

# Code quality
# ------------------------------------------------------------------------------
flake8  # https://github.com/PyCQA/flake8
flake8-isort  # https://github.com/gforcada/flake8-isort
coverage  # https://github.com/nedbat/coveragepy
black  # https://github.com/psf/black
djlint  # https://github.com/Riverside-Healthcare/djLint
pylint-django  # https://github.com/PyCQA/pylint-django
pylint-celery  # https://github.com/PyCQA/pylint-celery
pre-commit  # https://github.com/pre-commit/pre-commit

# Django
# ------------------------------------------------------------------------------
django-debug-toolbar  # https://github.com/jazzband/django-debug-toolbar
django-extensions  # https://github.com/django-extensions/django-extensions
