whitenoise  # https://github.com/evansd/whitenoise
redis  # https://github.com/redis/redis-py
hiredis  # https://github.com/redis/hiredis-py
gunicorn  # https://github.com/benoitc/gunicorn
psycopg2  # https://github.com/psycopg/psycopg2

# Django
# ------------------------------------------------------------------------------
Django>=4.2,<4.3  # https://github.com/django/django
django-environ  # https://github.com/joke2k/django-environ
django-redis  # https://github.com/jazzband/django-redis
django-allauth==0.55.0  # https://github.com/pennersr/django-allauth
django-jinja  # https://github.com/niwinz/django-jinja
django-extensions  # https://github.com/django-extensions/django-extensions

# Custom
# ------------------------------------------------------------------------------
jinja2  # https://github.com/pallets/jinja
wagtail  # https://github.com/wagtail/wagtail
django-htmx  # https://github.com/adamchainz/django-htmx
openai  # https://github.com/openai/openai-python
